Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?e  aunt  ?a  ?e  sister  ?b   ,?a  nephew  ?b,0.756573117,0.36486679,0.4005944,2561,7019,6393,?b
?e  brother  ?b  ?e  father  ?a   ,?a  nephew  ?b,0.428064993,0.370114943,0.415305245,1449,3915,3489,?b
?f  brother  ?a  ?b  sister  ?f   ,?a  sister  ?b,0.421372409,0.328229399,0.369476653,1179,3592,3191,?b
?b  brother  ?f  ?f  sister  ?a   ,?a  sister  ?b,0.350250179,0.308855972,0.325149303,980,3173,3014,?b
?f  brother  ?a  ?b  brother  ?f   ,?a  sister  ?b,0.36919228,0.22753304,0.279869954,1033,4540,3691,?b
?b  brother  ?f  ?a  wife  ?f   ,?a  sister  ?b,0.035382416,0.07826087,0.101851852,99,1265,972,?b
?b  brother  ?f  ?f  uncle  ?a   ,?a  nephew  ?b,0.505465288,0.337741808,0.373989071,1711,5066,4575,?b
?b  nephew  ?f  ?f  uncle  ?a   ,?a  sister  ?b,0.315582559,0.11903478,0.163306824,883,7418,5407,?b
?f  mother  ?a  ?b  nephew  ?f   ,?a  sister  ?b,0.092923517,0.11221407,0.155502392,260,2317,1672,?b
?f  aunt  ?a  ?b  nephew  ?f   ,?a  sister  ?b,0.285561115,0.12022269,0.162994696,799,6646,4902,?b
?f  father  ?a  ?b  nephew  ?f   ,?a  sister  ?b,0.13652609,0.118744172,0.166958042,382,3217,2288,?b
?b  brother  ?f  ?a  sister  ?f   ,?a  sister  ?b,0.441386705,0.613207547,0.645920502,1235,2014,1912,?b
?a  daughter  ?f  ?b  nephew  ?f   ,?a  sister  ?b,0.214796283,0.260285838,0.338400901,601,2309,1776,?b
?b  son  ?f  ?f  uncle  ?a   ,?a  sister  ?b,0.184060043,0.148073606,0.205015924,515,3478,2512,?b
?b  nephew  ?f  ?a  niece  ?f   ,?a  sister  ?b,0.355253753,0.292697291,0.369654147,994,3396,2689,?b
?f  mother  ?a  ?b  son  ?f   ,?a  sister  ?b,0.290207291,0.266229508,0.359133127,812,3050,2261,?b
?f  father  ?a  ?b  son  ?f   ,?a  sister  ?b,0.25196569,0.239877509,0.340086831,705,2939,2073,?b
?f  aunt  ?a  ?b  son  ?f   ,?a  sister  ?b,0.088992137,0.104446309,0.147337278,249,2384,1690,?b
?a  niece  ?f  ?b  son  ?f   ,?a  sister  ?b,0.155110793,0.224521469,0.301808067,434,1933,1438,?b
?a  daughter  ?f  ?b  son  ?f   ,?a  sister  ?b,0.383488206,0.73543523,0.798957558,1073,1459,1343,?b
?b  husband  ?f  ?f  sister  ?a   ,?a  sister  ?b,0.016440315,0.029562982,0.166666667,46,1556,276,?b
?b  husband  ?f  ?a  sister  ?f   ,?a  sister  ?b,0.014653324,0.051314143,0.301470588,41,799,136,?b
?b  aunt  ?f  ?f  nephew  ?a   ,?a  sister  ?b,0.332380272,0.253682488,0.288014865,930,3666,3229,?b
?a  aunt  ?f  ?b  aunt  ?f   ,?a  sister  ?b,0.369907076,0.460819234,0.5175,1035,2246,2000,?b
?b  daughter  ?f  ?f  father  ?a   ,?a  sister  ?b,0.344889207,0.357275083,0.461943514,965,2701,2089,?b
?b  aunt  ?f  ?f  daughter  ?a   ,?a  sister  ?b,0.073981415,0.167475728,0.190607735,207,1236,1086,?b
?f  mother  ?a  ?b  niece  ?f   ,?a  sister  ?b,0.082201573,0.126165661,0.163701068,230,1823,1405,?b
?b  niece  ?f  ?f  uncle  ?a   ,?a  sister  ?b,0.340957827,0.159026504,0.198957247,954,5999,4795,?b
?f  aunt  ?a  ?b  niece  ?f   ,?a  sister  ?b,0.318084346,0.154594407,0.193352162,890,5757,4603,?b
?b  aunt  ?f  ?a  mother  ?f   ,?a  sister  ?b,0.106504646,0.264653641,0.301010101,298,1126,990,?b
?f  father  ?a  ?b  niece  ?f   ,?a  sister  ?b,0.125446748,0.148414376,0.193495039,351,2365,1814,?b
?b  mother  ?f  ?f  nephew  ?a   ,?a  sister  ?b,0.077197999,0.11440678,0.32677761,216,1888,661,?b
?a  niece  ?f  ?b  niece  ?f   ,?a  sister  ?b,0.397069335,0.321191096,0.395514418,1111,3459,2809,?b
?a  daughter  ?f  ?b  niece  ?f   ,?a  sister  ?b,0.199070765,0.261379634,0.334534535,557,2131,1665,?b
?a  aunt  ?f  ?b  mother  ?f   ,?a  sister  ?b,0.108291637,0.269094139,0.590643275,303,1126,513,?b
?b  mother  ?f  ?f  sister  ?a   ,?a  nephew  ?b,0.037518464,0.096504559,0.326478149,127,1316,389,?b
?a  mother  ?f  ?b  mother  ?f   ,?a  sister  ?b,0.039671194,0.104519774,0.641618497,111,1062,173,?b
?f  husband  ?a  ?b  wife  ?f   ,?a  sister  ?b,0.056111508,0.170281996,0.730232558,157,922,215,?b
?a  sister  ?f  ?b  wife  ?f   ,?a  sister  ?b,0.018942102,0.069736842,0.294444444,53,760,180,?b
?b  mother  ?f  ?f  niece  ?a   ,?a  sister  ?b,0.060757684,0.111768573,0.295138889,170,1521,576,?b
?a  wife  ?f  ?b  wife  ?f   ,?a  sister  ?b,0.065046462,0.158123371,0.7109375,182,1151,256,?b
?f  daughter  ?a  ?b  mother  ?f   ,?a  sister  ?b,0.022873481,0.076009501,0.383233533,64,842,167,?b
?b  father  ?f  ?f  nephew  ?a   ,?a  sister  ?b,0.13080772,0.207365439,0.327956989,366,1765,1116,?b
?f  nephew  ?a  ?b  uncle  ?f   ,?a  sister  ?b,0.306647605,0.202980837,0.236754967,858,4227,3624,?b
?f  niece  ?a  ?b  uncle  ?f   ,?a  sister  ?b,0.260900643,0.199127114,0.226076185,730,3666,3229,?b
?f  daughter  ?a  ?b  uncle  ?f   ,?a  sister  ?b,0.058255897,0.111643836,0.136515913,163,1460,1194,?b
?a  aunt  ?f  ?b  father  ?f   ,?a  sister  ?b,0.160114367,0.434951456,0.685015291,448,1030,654,?b
?b  father  ?f  ?f  niece  ?a   ,?a  sister  ?b,0.095782702,0.208236208,0.31942789,268,1287,839,?b
?f  son  ?a  ?b  uncle  ?f   ,?a  sister  ?b,0.070764832,0.109090909,0.140525195,198,1815,1409,?b
?b  mother  ?f  ?f  son  ?a   ,?a  sister  ?b,0.027519657,0.071761417,0.366666667,77,1073,210,?b
?a  mother  ?f  ?b  uncle  ?f   ,?a  sister  ?b,0.085060758,0.176820208,0.225806452,238,1346,1054,?b
?f  husband  ?b  ?a  wife  ?f   ,?a  sister  ?b,0.056111508,0.170281996,0.720183486,157,922,218,?b
?f  daughter  ?b  ?a  mother  ?f   ,?a  sister  ?b,0.022873481,0.076009501,0.25,64,842,256,?b
?a  daughter  ?f  ?f  mother  ?b   ,?a  sister  ?b,0.676554682,0.686615887,0.786783042,1893,2757,2406,?b
?b  aunt  ?f  ?f  son  ?a   ,?a  sister  ?b,0.084345961,0.154957321,0.177844763,236,1523,1327,?b
?a  mother  ?f  ?f  nephew  ?b   ,?a  sister  ?b,0.143674053,0.212923729,0.258023107,402,1888,1558,?b
?a  daughter  ?f  ?f  uncle  ?b   ,?a  sister  ?b,0.4038599,0.363929147,0.457860616,1130,3105,2468,?b
?f  aunt  ?b  ?a  daughter  ?f   ,?a  sister  ?b,0.219799857,0.289684409,0.363260484,615,2123,1693,?b
?a  aunt  ?f  ?b  uncle  ?f   ,?a  sister  ?b,0.340600429,0.444703686,0.483756345,953,2143,1970,?b
?b  aunt  ?f  ?f  niece  ?a   ,?a  sister  ?b,0.280557541,0.243410853,0.274763738,785,3225,2857,?b
?e  brother  ?b  ?a  sister  ?e   ,?a  sister  ?b,0.83273767,0.648663697,0.709716723,2330,3592,3283,?b
?e  brother  ?a  ?e  brother  ?b   ,?a  sister  ?b,0.821658327,0.305312085,0.367193739,2299,7530,6261,?b
?a  mother  ?f  ?f  niece  ?b   ,?a  sister  ?b,0.118298785,0.217619987,0.249811321,331,1521,1325,?b
?a  mother  ?f  ?f  son  ?b   ,?a  sister  ?b,0.027519657,0.071761417,0.247588424,77,1073,311,?b
?a  niece  ?e  ?e  uncle  ?b   ,?a  sister  ?b,0.654038599,0.305050842,0.377086338,1830,5999,4853,?b
?e  husband  ?b  ?a  sister  ?e   ,?a  sister  ?b,0.014653324,0.062121212,0.282758621,41,660,145,?b
?a  aunt  ?e  ?e  nephew  ?b   ,?a  sister  ?b,0.625804146,0.477632297,0.522530588,1751,3666,3351,?b
?a  daughter  ?f  ?f  father  ?b   ,?a  sister  ?b,0.627948535,0.650499815,0.784024989,1757,2701,2241,?b
?e  aunt  ?b  ?e  mother  ?a   ,?a  sister  ?b,0.214081487,0.138209506,0.183236464,599,4334,3269,?b
?e  husband  ?a  ?e  husband  ?b   ,?a  sister  ?b,0.068620443,0.185507246,0.755905512,192,1035,254,?b
?e  aunt  ?b  ?a  niece  ?e   ,?a  sister  ?b,0.599714081,0.291471252,0.36047261,1678,5757,4655,?b
?a  sister  ?f  ?f  wife  ?b   ,?a  sister  ?b,0.018942102,0.074542897,0.344155844,53,711,154,?b
?e  father  ?b  ?a  niece  ?e   ,?a  sister  ?b,0.236954968,0.280338266,0.36751663,663,2365,1804,?b
?e  aunt  ?a  ?e  aunt  ?b   ,?a  sister  ?b,0.611150822,0.138652396,0.18066561,1710,12333,9465,?b
?e  sister  ?b  ?a  sister  ?e   ,?a  sister  ?b,0.91922802,0.792359827,0.792359827,2572,3246,3246,?b
?e  sister  ?a  ?e  wife  ?b   ,?a  sister  ?b,0.0192995,0.038516405,0.172523962,54,1402,313,?b
?e  uncle  ?a  ?e  uncle  ?b   ,?a  sister  ?b,0.690135811,0.14170397,0.185121273,1931,13627,10431,?b
?e  father  ?b  ?e  uncle  ?a   ,?a  sister  ?b,0.392423159,0.164150097,0.216781836,1098,6689,5065,?b
?f  mother  ?b  ?a  niece  ?f   ,?a  sister  ?b,0.156182988,0.239714756,0.302841303,437,1823,1443,?b
?e  sister  ?a  ?e  sister  ?b   ,?a  sister  ?b,0.889921372,0.378247,0.378247,2490,6583,6583,?b
?a  aunt  ?e  ?e  daughter  ?b   ,?a  sister  ?b,0.182273052,0.412621359,0.638297872,510,1236,799,?b
?e  daughter  ?b  ?e  niece  ?a   ,?a  sister  ?b,0.167619728,0.184864013,0.313712375,469,2537,1495,?b
?e  father  ?a  ?e  father  ?b   ,?a  sister  ?b,0.637240886,0.291960046,0.400584138,1783,6107,4451,?b
?a  aunt  ?e  ?e  son  ?b   ,?a  sister  ?b,0.22122945,0.406434668,0.655026455,619,1523,945,?b
?a  aunt  ?e  ?e  niece  ?b   ,?a  sister  ?b,0.538598999,0.467286822,0.500498173,1507,3225,3011,?b
?b  daughter  ?a  ?a  father  ?b   ,?a  uncle  ?b,0.055074971,0.2984375,0.618122977,191,640,309,?b
?e  daughter  ?a  ?e  niece  ?b   ,?a  sister  ?b,0.123659757,0.136381553,0.157846715,346,2537,2192,?b
?e  nephew  ?b  ?e  son  ?a   ,?a  sister  ?b,0.149035025,0.130190446,0.157834974,417,3203,2642,?b
?e  nephew  ?a  ?e  nephew  ?b   ,?a  sister  ?b,0.595425304,0.222044516,0.255599877,1666,7503,6518,?b
?e  niece  ?a  ?e  niece  ?b   ,?a  sister  ?b,0.50393138,0.220071796,0.244536941,1410,6407,5766,?b
?e  aunt  ?a  ?e  mother  ?b   ,?a  sister  ?b,0.205503931,0.132671897,0.176434489,575,4334,3259,?b
?e  son  ?a  ?e  son  ?b   ,?a  sister  ?b,0.031451036,0.045012788,0.161172161,88,1955,546,?b
?e  daughter  ?a  ?e  daughter  ?b   ,?a  sister  ?b,0.028234453,0.048555624,0.176339286,79,1627,448,?b
?a  father  ?b  ?b  nephew  ?a   ,?a  uncle  ?b,0.053344867,0.682656827,0.774058577,185,271,239,?b
?b  daughter  ?a  ?b  niece  ?a   ,?a  uncle  ?b,0.035755479,0.432055749,0.488188976,124,287,254,?b
?e  mother  ?a  ?e  mother  ?b   ,?a  sister  ?b,0.722301644,0.31299365,0.402189055,2021,6457,5025,?b
?f  brother  ?a  ?b  son  ?f   ,?a  uncle  ?b,0.252018454,0.406511628,0.445010183,874,2150,1964,?b
?b  husband  ?f  ?a  uncle  ?f   ,?a  uncle  ?b,0.011245675,0.043575419,0.146616541,39,895,266,?b
?b  son  ?f  ?f  wife  ?a   ,?a  uncle  ?b,0.07727797,0.386724387,0.58643326,268,693,457,?b
?a  father  ?b  ?b  niece  ?a   ,?a  uncle  ?b,0.033448674,0.734177215,0.828571429,116,158,140,?b
?a  husband  ?f  ?b  son  ?f   ,?a  uncle  ?b,0.074971165,0.398162328,0.611764706,260,653,425,?b
?a  uncle  ?f  ?b  wife  ?f   ,?a  uncle  ?b,0.012687428,0.042759961,0.176706827,44,1029,249,?b
?a  brother  ?f  ?b  son  ?f   ,?a  uncle  ?b,0.39071511,0.706096925,0.726541555,1355,1919,1865,?b
?f  nephew  ?a  ?b  wife  ?f   ,?a  uncle  ?b,0.012399077,0.025519288,0.106965174,43,1685,402,?b
?f  brother  ?a  ?b  daughter  ?f   ,?a  uncle  ?b,0.21366782,0.427582227,0.453488372,741,1733,1634,?b
?b  daughter  ?f  ?f  sister  ?a   ,?a  uncle  ?b,0.077854671,0.281543274,0.307867731,270,959,877,?b
?b  daughter  ?f  ?f  wife  ?a   ,?a  uncle  ?b,0.056805075,0.374524715,0.554929577,197,526,355,?b
?b  daughter  ?f  ?a  husband  ?f   ,?a  uncle  ?b,0.05449827,0.36770428,0.567567568,189,514,333,?b
?a  brother  ?f  ?b  daughter  ?f   ,?a  uncle  ?b,0.321222607,0.710912572,0.721035599,1114,1567,1545,?b
?e  father  ?a  ?e  uncle  ?b   ,?a  sister  ?b,0.377769836,0.158020631,0.20922407,1057,6689,5052,?b
?f  brother  ?a  ?b  niece  ?f   ,?a  uncle  ?b,0.366493656,0.384801695,0.394843119,1271,3303,3219,?b
?b  niece  ?f  ?f  sister  ?a   ,?a  uncle  ?b,0.322376009,0.356505102,0.375545852,1118,3136,2977,?b
?a  brother  ?f  ?b  niece  ?f   ,?a  uncle  ?b,0.405709343,0.616564417,0.633213321,1407,2282,2222,?b
?b  brother  ?f  ?f  niece  ?a   ,?a  uncle  ?b,0.32266436,0.411851307,0.435578046,1119,2717,2569,?b
?b  brother  ?f  ?f  daughter  ?a   ,?a  uncle  ?b,0.075836217,0.231107206,0.316105769,263,1138,832,?b
?b  brother  ?f  ?f  son  ?a   ,?a  uncle  ?b,0.093425606,0.192972007,0.263843648,324,1679,1228,?b
?b  brother  ?f  ?a  uncle  ?f   ,?a  uncle  ?b,0.504901961,0.663257576,0.700680272,1751,2640,2499,?b
?b  nephew  ?f  ?f  sister  ?a   ,?a  uncle  ?b,0.403114187,0.360588084,0.385017901,1398,3877,3631,?b
?f  brother  ?a  ?b  nephew  ?f   ,?a  uncle  ?b,0.498846597,0.405627198,0.419495635,1730,4265,4124,?b
?a  brother  ?f  ?b  nephew  ?f   ,?a  uncle  ?b,0.547577855,0.622827156,0.645259939,1899,3049,2943,?b
?a  husband  ?f  ?f  mother  ?b   ,?a  uncle  ?b,0.138119954,0.375981162,0.587009804,479,1274,816,?b
?f  niece  ?a  ?b  sister  ?f   ,?a  uncle  ?b,0.285755479,0.406314063,0.422601279,991,2439,2345,?b
?f  nephew  ?a  ?b  sister  ?f   ,?a  uncle  ?b,0.296136101,0.35984583,0.388279773,1027,2854,2645,?b
?b  sister  ?f  ?f  son  ?a   ,?a  uncle  ?b,0.067762399,0.207780725,0.279097387,235,1131,842,?b
?b  brother  ?f  ?f  nephew  ?a   ,?a  uncle  ?b,0.408592849,0.357918666,0.392956184,1417,3959,3606,?b
?f  daughter  ?a  ?b  sister  ?f   ,?a  uncle  ?b,0.064013841,0.211630124,0.288311688,222,1049,770,?b
?e  nephew  ?a  ?e  son  ?b   ,?a  sister  ?b,0.207290922,0.181080237,0.328611898,580,3203,1765,?b
?a  father  ?b  ?b  son  ?a   ,?a  uncle  ?b,0.076124567,0.344198175,0.647058824,264,767,408,?b
?f  sister  ?a  ?b  son  ?f   ,?a  uncle  ?b,0.10928489,0.331293706,0.363723608,379,1144,1042,?b
?b  sister  ?f  ?a  uncle  ?f   ,?a  uncle  ?b,0.37716263,0.691697515,0.714754098,1308,1891,1830,?b
?b  nephew  ?f  ?f  wife  ?a   ,?a  uncle  ?b,0.027681661,0.095427435,0.108474576,96,1006,885,?b
?a  brother  ?e  ?e  mother  ?b   ,?a  uncle  ?b,0.190599769,0.624763705,0.671747967,661,1058,984,?b
?f  brother  ?b  ?a  father  ?f   ,?a  uncle  ?b,0.159746251,0.4162284,0.575285566,554,1331,963,?b
?e  mother  ?b  ?e  sister  ?a   ,?a  uncle  ?b,0.179354095,0.290654206,0.322781526,622,2140,1927,?b
?a  brother  ?e  ?e  father  ?b   ,?a  uncle  ?b,0.587081892,0.715138743,0.72896527,2036,2847,2793,?b
?e  sister  ?b  ?a  uncle  ?e   ,?a  uncle  ?b,0.642156863,0.735468956,0.749075008,2227,3028,2973,?b
?e  niece  ?a  ?e  sister  ?b   ,?a  uncle  ?b,0.575259516,0.387378641,0.407392281,1995,5150,4897,?b
?e  aunt  ?b  ?a  brother  ?e   ,?a  uncle  ?b,0.726931949,0.716804094,0.751191895,2521,3517,3356,?b
?e  aunt  ?b  ?e  sister  ?a   ,?a  uncle  ?b,0.715109573,0.353326685,0.376842425,2480,7019,6581,?b
?e  husband  ?b  ?a  uncle  ?e   ,?a  uncle  ?b,0.011245675,0.039274924,0.157894737,39,993,247,?b
?b  brother  ?f  ?a  father  ?f   ,?a  uncle  ?b,0.108131488,0.381485249,0.536480687,375,983,699,?b
?e  mother  ?b  ?e  wife  ?a   ,?a  uncle  ?b,0.143886967,0.373223635,0.563205418,499,1337,886,?b
?e  husband  ?b  ?e  nephew  ?a   ,?a  uncle  ?b,0.012110727,0.026431718,0.110817942,42,1589,379,?b
?a  uncle  ?e  ?e  wife  ?b   ,?a  uncle  ?b,0.012687428,0.050984936,0.158844765,44,863,277,?b
?e  brother  ?b  ?a  uncle  ?e   ,?a  uncle  ?b,0.760092272,0.731612545,0.750569476,2636,3603,3512,?b
?e  niece  ?a  ?e  wife  ?b   ,?a  uncle  ?b,0.01355248,0.032503458,0.103070175,47,1446,456,?b
?e  brother  ?b  ?e  nephew  ?a   ,?a  uncle  ?b,0.700403691,0.389200449,0.413235794,2429,6241,5878,?b
?e  aunt  ?b  ?e  wife  ?a   ,?a  uncle  ?b,0.048154556,0.088735388,0.100420926,167,1882,1663,?b
?e  brother  ?b  ?e  son  ?a   ,?a  uncle  ?b,0.156574394,0.211201867,0.2896,543,2571,1875,?b
?b  daughter  ?f  ?f  uncle  ?a   ,?a  brother  ?b,0.153498871,0.175201288,0.206844106,544,3105,2630,?b
?a  father  ?f  ?b  sister  ?f   ,?a  uncle  ?b,0.078719723,0.394508671,0.551515152,273,692,495,?b
?a  father  ?f  ?f  sister  ?b   ,?a  uncle  ?b,0.132929642,0.442418426,0.604986877,461,1042,762,?b
?b  daughter  ?f  ?f  mother  ?a   ,?a  brother  ?b,0.253386005,0.325716358,0.371688742,898,2757,2416,?b
?e  brother  ?a  ?e  father  ?b   ,?a  uncle  ?b,0.474336794,0.420178799,0.454294394,1645,3915,3621,?b
?e  brother  ?a  ?e  uncle  ?b   ,?a  uncle  ?b,0.912053057,0.41035288,0.41035288,3163,7708,7708,?b
?b  daughter  ?f  ?f  father  ?a   ,?a  brother  ?b,0.23758465,0.311736394,0.38013544,842,2701,2215,?b
?f  mother  ?a  ?b  son  ?f   ,?a  brother  ?b,0.373871332,0.43442623,0.519607843,1325,3050,2550,?b
?f  father  ?a  ?b  son  ?f   ,?a  brother  ?b,0.364277652,0.439265056,0.541072925,1291,2939,2386,?b
?a  brother  ?f  ?f  uncle  ?b   ,?a  uncle  ?b,0.939734717,0.64330833,0.64330833,3259,5066,5066,?b
?f  aunt  ?a  ?b  son  ?f   ,?a  brother  ?b,0.111738149,0.166107383,0.209745763,396,2384,1888,?b
?b  husband  ?f  ?f  sister  ?a   ,?a  brother  ?b,0.02285553,0.052056555,0.257142857,81,1556,315,?b
?a  brother  ?f  ?b  husband  ?f   ,?a  brother  ?b,0.023419865,0.114325069,0.584507042,83,726,142,?b
?b  husband  ?f  ?f  wife  ?a   ,?a  brother  ?b,0.058408578,0.24939759,0.739285714,207,830,280,?b
?a  husband  ?f  ?b  husband  ?f   ,?a  brother  ?b,0.068284424,0.246185148,0.75862069,242,983,319,?b
?a  nephew  ?f  ?b  son  ?f   ,?a  brother  ?b,0.244920993,0.293938368,0.371257485,868,2953,2338,?b
?b  son  ?f  ?f  uncle  ?a   ,?a  brother  ?b,0.224040632,0.228292122,0.286539156,794,3478,2771,?b
?b  mother  ?f  ?f  niece  ?a   ,?a  brother  ?b,0.049379233,0.115055884,0.255847953,175,1521,684,?b
?b  mother  ?f  ?f  nephew  ?a   ,?a  brother  ?b,0.056151242,0.105402542,0.253503185,199,1888,785,?b
?a  son  ?f  ?b  son  ?f   ,?a  brother  ?b,0.50479684,0.665550595,0.826327945,1789,2688,2165,?b
?b  mother  ?f  ?a  uncle  ?f   ,?a  brother  ?b,0.071106095,0.187221397,0.475471698,252,1346,530,?b
?e  daughter  ?a  ?e  sister  ?b   ,?a  uncle  ?b,0.135236448,0.218342644,0.296835443,469,2148,1580,?b
?f  father  ?a  ?b  niece  ?f   ,?a  brother  ?b,0.087189616,0.130655391,0.155042649,309,2365,1993,?b
?b  niece  ?f  ?f  uncle  ?a   ,?a  brother  ?b,0.253386005,0.149691615,0.173158504,898,5999,5186,?b
?f  aunt  ?a  ?b  daughter  ?f   ,?a  brother  ?b,0.080417607,0.134243994,0.15208111,285,2123,1874,?b
?f  aunt  ?a  ?b  niece  ?f   ,?a  brother  ?b,0.228273138,0.140524579,0.162711183,809,5757,4972,?b
?b  father  ?f  ?f  nephew  ?a   ,?a  brother  ?b,0.171275395,0.343909348,0.498767461,607,1765,1217,?b
?b  niece  ?f  ?a  son  ?f   ,?a  brother  ?b,0.126128668,0.231246767,0.264184397,447,1933,1692,?b
?b  daughter  ?f  ?a  son  ?f   ,?a  brother  ?b,0.323645598,0.786154901,0.823402728,1147,1459,1393,?b
?a  nephew  ?f  ?b  niece  ?f   ,?a  brother  ?b,0.29006772,0.302709069,0.341074983,1028,3396,3014,?b
?a  brother  ?f  ?b  wife  ?f   ,?a  brother  ?b,0.026241535,0.073517787,0.268011527,93,1265,347,?b
?f  daughter  ?a  ?b  father  ?f   ,?a  brother  ?b,0.031884876,0.131855309,0.40647482,113,857,278,?b
?b  father  ?f  ?f  son  ?a   ,?a  brother  ?b,0.04768623,0.161877395,0.418316832,169,1044,404,?b
?b  daughter  ?f  ?a  nephew  ?f   ,?a  brother  ?b,0.175225734,0.268947596,0.307882995,621,2309,2017,?b
?a  father  ?f  ?b  father  ?f   ,?a  brother  ?b,0.065180587,0.220209724,0.780405405,231,1049,296,?b
?f  mother  ?a  ?b  nephew  ?f   ,?a  brother  ?b,0.119920993,0.183426845,0.220893971,425,2317,1924,?b
?f  aunt  ?a  ?b  nephew  ?f   ,?a  brother  ?b,0.334085779,0.178152272,0.216651418,1184,6646,5465,?b
?f  father  ?a  ?b  nephew  ?f   ,?a  brother  ?b,0.170711061,0.188063413,0.233952049,605,3217,2586,?b
?b  nephew  ?f  ?f  uncle  ?a   ,?a  brother  ?b,0.3998307,0.191021839,0.231422505,1417,7418,6123,?b
?b  nephew  ?f  ?a  son  ?f   ,?a  brother  ?b,0.242663657,0.291229258,0.35655058,860,2953,2412,?b
?b  aunt  ?f  ?f  nephew  ?a   ,?a  brother  ?b,0.223758465,0.216312057,0.236999402,793,3666,3346,?b
?a  nephew  ?f  ?b  nephew  ?f   ,?a  brother  ?b,0.456264108,0.326732673,0.399555226,1617,4949,4047,?b
?b  aunt  ?f  ?f  niece  ?a   ,?a  brother  ?b,0.19751693,0.217054264,0.233100233,700,3225,3003,?b
?b  aunt  ?f  ?f  daughter  ?a   ,?a  brother  ?b,0.075902935,0.21763754,0.239750446,269,1236,1122,?b
?b  aunt  ?f  ?f  son  ?a   ,?a  brother  ?b,0.094525959,0.219960604,0.248885587,335,1523,1346,?b
?b  aunt  ?f  ?a  uncle  ?f   ,?a  brother  ?b,0.259311512,0.428838077,0.453379378,919,2143,2027,?b
?f  brother  ?a  ?b  sister  ?f   ,?a  brother  ?b,0.30248307,0.29844098,0.311809191,1072,3592,3438,?b
?b  aunt  ?f  ?a  father  ?f   ,?a  brother  ?b,0.114277652,0.393203883,0.447019868,405,1030,906,?b
?f  sister  ?a  ?b  sister  ?f   ,?a  brother  ?b,0.29006772,0.316697474,0.349303432,1028,3246,2943,?b
?a  brother  ?f  ?b  sister  ?f   ,?a  brother  ?b,0.3501693,0.616186693,0.644675325,1241,2014,1925,?b
?f  mother  ?a  ?b  niece  ?f   ,?a  brother  ?b,0.059255079,0.115194734,0.134357006,210,1823,1563,?b
?f  niece  ?a  ?b  uncle  ?f   ,?a  brother  ?b,0.328442438,0.317512275,0.336903039,1164,3666,3455,?b
?f  nephew  ?a  ?b  uncle  ?f   ,?a  brother  ?b,0.39221219,0.32883842,0.349334004,1390,4227,3979,?b
?f  daughter  ?a  ?b  uncle  ?f   ,?a  brother  ?b,0.113713318,0.276027397,0.30007446,403,1460,1343,?b
?a  uncle  ?f  ?b  uncle  ?f   ,?a  brother  ?b,0.483916479,0.545136682,0.575117371,1715,3146,2982,?b
?a  husband  ?f  ?f  wife  ?b   ,?a  brother  ?b,0.058408578,0.24939759,0.739285714,207,830,280,?b
?f  son  ?a  ?b  uncle  ?f   ,?a  brother  ?b,0.146162528,0.285399449,0.306872038,518,1815,1688,?b
?a  father  ?f  ?b  uncle  ?f   ,?a  brother  ?b,0.18510158,0.52606255,0.566493955,656,1247,1158,?b
?b  father  ?f  ?f  niece  ?a   ,?a  brother  ?b,0.121049661,0.333333333,0.484745763,429,1287,885,?b
?b  father  ?f  ?a  uncle  ?f   ,?a  brother  ?b,0.2251693,0.639935846,0.838235294,798,1247,952,?b
?a  father  ?f  ?f  nephew  ?b   ,?a  brother  ?b,0.231941309,0.46572238,0.512788522,822,1765,1603,?b
?e  mother  ?b  ?a  son  ?e   ,?a  brother  ?b,0.618510158,0.718688525,0.81547619,2192,3050,2688,?b
?a  father  ?f  ?f  niece  ?b   ,?a  brother  ?b,0.161681716,0.445221445,0.485182049,573,1287,1181,?b
?e  mother  ?b  ?a  nephew  ?e   ,?a  brother  ?b,0.195823928,0.299525248,0.350328117,694,2317,1981,?b
?a  brother  ?e  ?e  wife  ?b   ,?a  brother  ?b,0.026241535,0.137777778,0.592356688,93,675,157,?b
?b  brother  ?f  ?f  sister  ?a   ,?a  brother  ?b,0.371049661,0.414434289,0.460273014,1315,3173,2857,?b
?e  aunt  ?a  ?e  mother  ?b   ,?a  brother  ?b,0.184537246,0.150899862,0.180165289,654,4334,3630,?b
?e  sister  ?a  ?e  wife  ?b   ,?a  brother  ?b,0.027934537,0.070613409,0.282857143,99,1402,350,?b
?e  wife  ?a  ?e  wife  ?b   ,?a  brother  ?b,0.07251693,0.269392034,0.758112094,257,954,339,?b
?a  father  ?f  ?f  son  ?b   ,?a  brother  ?b,0.04768623,0.161877395,0.5,169,1044,338,?b
?a  brother  ?e  ?e  sister  ?b   ,?a  brother  ?b,0.701185102,0.783170501,0.829162496,2485,3173,2997,?b
?e  sister  ?a  ?e  sister  ?b   ,?a  brother  ?b,0.677200903,0.364575422,0.40167364,2400,6583,5975,?b
?f  father  ?b  ?a  son  ?f   ,?a  brother  ?b,0.580981941,0.700578428,0.827239855,2059,2939,2489,?b
?f  aunt  ?b  ?a  son  ?f   ,?a  brother  ?b,0.189334086,0.281459732,0.328277886,671,2384,2044,?b
